region_id,status,note
149,delete,postponed_regions_dump.json 보관
150,delete,postponed_regions_dump.json 보관
151,delete,postponed_regions_dump.json 보관
152,delete,postponed_regions_dump.json 보관
153,delete,postponed_regions_dump.json 보관
155,delete,postponed_regions_dump.json 보관
156,delete,postponed_regions_dump.json 보관
157,delete,postponed_regions_dump.json 보관
158,delete,postponed_regions_dump.json 보관
159,delete,postponed_regions_dump.json 보관
160,delete,postponed_regions_dump.json 보관
161,delete,postponed_regions_dump.json 보관
162,delete,postponed_regions_dump.json 보관
163,delete,postponed_regions_dump.json 보관
164,delete,postponed_regions_dump.json 보관
165,delete,postponed_regions_dump.json 보관
166,delete,postponed_regions_dump.json 보관
167,delete,postponed_regions_dump.json 보관
168,delete,postponed_regions_dump.json 보관
169,delete,postponed_regions_dump.json 보관
170,delete,postponed_regions_dump.json 보관
171,delete,postponed_regions_dump.json 보관
172,delete,postponed_regions_dump.json 보관
173,delete,postponed_regions_dump.json 보관
174,delete,postponed_regions_dump.json 보관
175,delete,postponed_regions_dump.json 보관
176,delete,postponed_regions_dump.json 보관
177,delete,postponed_regions_dump.json 보관
178,delete,postponed_regions_dump.json 보관
179,delete,postponed_regions_dump.json 보관
180,delete,postponed_regions_dump.json 보관
181,delete,postponed_regions_dump.json 보관
182,delete,postponed_regions_dump.json 보관
183,delete,postponed_regions_dump.json 보관
184,delete,postponed_regions_dump.json 보관
185,delete,postponed_regions_dump.json 보관
186,delete,postponed_regions_dump.json 보관
187,delete,postponed_regions_dump.json 보관
188,delete,postponed_regions_dump.json 보관
189,delete,postponed_regions_dump.json 보관
190,delete,postponed_regions_dump.json 보관
191,delete,postponed_regions_dump.json 보관
192,delete,postponed_regions_dump.json 보관
193,delete,postponed_regions_dump.json 보관
194,delete,postponed_regions_dump.json 보관
195,delete,postponed_regions_dump.json 보관
196,delete,postponed_regions_dump.json 보관
197,delete,postponed_regions_dump.json 보관
198,delete,postponed_regions_dump.json 보관
199,delete,postponed_regions_dump.json 보관
